"Message",Low,"已启动生成。"
"Message",Normal,"          未能解析 P/Invoke“CallingConventionConverter_GetStubs”，但指定了 ExactSpelling，默认设置为 *!CallingConventionConverter_GetStubs"
"Message",Normal,"          未能解析 P/Invoke“ConstrainedCallSupport_GetStubs”，但指定了 ExactSpelling，默认设置为 *!ConstrainedCallSupport_GetStubs"
"Message",Normal,"          P/Invoke“GetNativeSystemInfo”已解析为 api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo"
"Message",Normal,"          P/Invoke“VirtualQuery”已解析为 api-ms-win-core-memory-l1-1-2.dll!VirtualQuery"
"Message",Normal,"          P/Invoke“CompareStringEx”已解析为 api-ms-win-core-string-l1-1-0.dll!CompareStringEx"
"Message",Normal,"          P/Invoke“CompareStringOrdinal”已解析为 api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal"
"Message",Normal,"          P/Invoke“FindStringOrdinal”已解析为 api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal"
"Message",Normal,"          P/Invoke“deflateInit2_”已解析为 clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke“deflateEnd”已解析为 clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke“inflateEnd”已解析为 clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke“deflate”已解析为 clrcompression.dll!deflate"
"Message",Normal,"          未能解析 P/Invoke“CoCreateInstance”，但指定了 ExactSpelling，默认设置为 api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke“QueryUnbiasedInterruptTime”已解析为 api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime"
"Message",Normal,"          P/Invoke“SysFreeString”已解析为 oleaut32.dll!#6"
"Message",Normal,"          P/Invoke“GetLongPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke“GetLongPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke“GetFullPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke“GetFullPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke“RoGetBufferMarshaler”已解析为 api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"  将代码写入到 ZhihuDaily.ITFProxy.g.cs"
"Message",Normal,"正在运行“CompileMcgSourceAndSerializationAssemblyGenerator”转换，于 148 MB 形成堆。"
"Message",High,"正在生成序列化代码"
"Message",High,"正在编译互操作代码"
"Message",Low,"正在用参数编译 MCG 输出:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop.dll"" /pdb:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.ITFProxy.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\Adapters.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\AssemblyInfo.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\Data.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\Helpers.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\ImplTypes.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\PInvoke.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\SafeTypes.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\SharedStubs.g.cs"""
"Message",Normal,"正在运行“DumpNativeResources”转换，于 148 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，于 149 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，于 173 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，于 200 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，于 237 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，于 172 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，于 221 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，于 234 MB 形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，于 234 MB 形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，于 235 MB 形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，于 235 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 211 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 206 MB 形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，于 207 MB 形成堆。"
"Message",Normal,"正在运行“ExceptionMiniaturizer”转换，于 215 MB 形成堆。"
"Message",Normal,"正在运行“EventSource”转换，于 226 MB 形成堆。"
"Message",Normal,"正在运行“ValueType”转换，于 227 MB 形成堆。"
"Message",Normal,"正在运行“Attribute”转换，于 228 MB 形成堆。"
"Message",Normal,"正在运行“GetType”转换，于 229 MB 形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，于 231 MB 形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，于 233 MB 形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，于 233 MB 形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，于 242 MB 形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，于 242 MB 形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，于 263 MB 形成堆。"
"Message",Normal,"正在运行“InjectAppContextSwitches”转换，于 264 MB 形成堆。"
"Message",Normal,"正在运行“ImplementLibraryDynamicInvokeHelpers”转换，于 264 MB 形成堆。"
"Message",Normal,"正在运行“Delegate”转换，于 264 MB 形成堆。"
"Message",Normal,"正在运行“DelegateCtorCall”转换，于 280 MB 形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，于 282 MB 形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，于 265 MB 形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，于 266 MB 形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，于 266 MB 形成堆。"
"Message",Normal,"正在运行“SynchronizedMethod”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，于 295 MB 形成堆。"
"Message",Normal,"正在运行“Calli”转换，于 296 MB 形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，于 307 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，于 307 MB 形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，于 308 MB 形成堆。"
"Message",Normal,"正在运行“Reducer”转换，于 308 MB 形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，于 307 MB 形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"   毫秒 | 堆增量 | 名称"
"Message",Normal," 24727 |        179 | Analysis"
"Message",Normal," 13096 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  8354 |        -28 | WriteAssemblies"
"Message",Normal,"  6309 |         -1 | Reducer"
"Message",Normal,"  5736 |        -41 | Mcg"
"Message",Normal,"  2150 |         37 | ReducedCopyPopulateTypes"
"Message",Normal,"  1342 |         49 | ReducedCopyMethodBodies"
"Message",Normal,"  1341 |        -65 | ReducedCopyLateMetadata"
"Message",Normal,"  1147 |        -17 | LazyGenerics"
"Message",Normal,"  1047 |         -5 | McgRedirect"
"Message",Normal,"  1002 |         28 | CreateMetadata"
"Message",Normal,"   686 |         13 | ReducedCopyComplete"
"Message",Normal,"   669 |         27 | ReducedCopyEmptyTypes"
"Message",Normal,"   668 |         11 | ExceptionMiniaturizer"
"Message",Normal,"   562 |        -24 | McgAccessor"
"Message",Normal,"   555 |          9 | TypeofTypeHandle"
"Message",Normal,"   498 |          8 | McgTypeOf"
"Message",Normal,"   453 |         21 | StaticInitData"
"Message",Normal,"   447 |         24 | ReducedCopyInitialize"
"Message",Normal,"   354 |          1 | McgRedirect"
"Message",Normal,"   323 |         11 | Calli"
"Message",Normal,"   226 |         16 | Delegate"
"Message",Normal,"   207 |          2 | DelegateCtorCall"
"Message",Normal,"   106 |          2 | McgFixups"
"Message",Normal,"    78 |          2 | GetType"
"Message",Normal,"    78 |          0 | SynchronizedMethod"
"Message",Normal,"    67 |          1 | EventSource"
"Message",Normal,"    40 |          1 | ScrubOpenCalls"
"Message",Normal,"    38 |          1 | StartupCodeInjector"
"Message",Normal,"    33 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    31 |          1 | DumpNativeResources"
"Message",Normal,"    20 |          1 | ValueType"
"Message",Normal,"    18 |          1 | Attribute"
"Message",Normal,"    15 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    12 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    10 |          1 | ReflectionInvoke"
"Message",Normal,"     8 |          0 | ResourceManagerCtor"
"Message",Normal,"     6 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     2 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"已完成执行任务“ILTransformTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“WriteLinesToFile”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“RunILTransforms”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“CheckSharedAssemblyClosure”；('$(BuildSharedAssemblies)' == 'true')的计算结果为('false' == 'true')。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“MergePgoCounts”；('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true')的计算结果为('false'=='true' and 'false'!='true')。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateMDILResponseFileSingleFile”(目标“GenerateMDILSingleFile”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateMDILResponseFileSingleFile”。"
"Message",Low,"输出文件“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\nutcargs.rsp”不存在。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在生成本机代码"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDILResponseFileSingleFile”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateMDILSingleFile”(目标“GenerateMDIL”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateMDILSingleFile”。"
"Message",Low,"输出文件“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilexe”不存在。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“StartProcessTask”任务。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\nutcargs.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"姝ｅ湪鎵弿杈撳叆绫诲瀷"
"Message",Low,"姝ｅ湪鎵弿 5230 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 3413 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 2278 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 1755 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 4185 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 3336 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 2582 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 1876 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 1272 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 1099 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 728 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 449 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 248 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 162 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 119 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 131 鏂规硶銆?"
