"Message",Low,"已启动生成。"
"Message",Low,"姝ｅ湪鎵弿 114 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 100 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 70 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 35 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 17 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 9 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 6 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 6 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 8 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 2 鏂规硶銆?"
"Message",Low,"杩垏鐢熸垚浠ｇ爜"
"Message",Low,"姝ｅ湪缂栬瘧 29230 鏂规硶銆?"
"Message",Low,"寤惰繜鐢熸垚浠ｇ爜"
"Message",Low,"宸叉垚鍔熺敓鎴愨€淐:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilexe鈥?"
"Message",Low,"宸叉垚鍔熺敓鎴愨€淐:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilpdb鈥?"
"Message",Normal,"“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\nutcargs.rsp""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动  |  开始   |   停止   |   结束    | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |    62516 |    62516 |    62453 |    62516 | [0] Nutc SingleFile"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       62516 毫秒"
"Message",Normal,"每命令系统时间: 62516 毫秒"
"Message",Normal,"总持续时间:          62453 毫秒"
"Message",Normal,"总生存时间:          62516 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务“StartProcessTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDILSingleFile”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateMDIL”(目标“MDILBindPrepare”依赖于它):"
"Message",Normal,"正在跳过目标“GenerateMDIL”，因为所有输出文件相对于输入文件而言都是最新的。"
"Message",Low,"输入文件: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"输出文件: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilexe;C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilpdb"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDIL”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateBuildInfo”(目标“MDILBindPrepare”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateBuildInfo”。"
"Message",Low,"输出文件“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native.res”不存在。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动  |  开始   |   停止   |   结束    | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      110 |      219 |      219 |      109 |      219 | [0] RC"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       219 毫秒"
"Message",Normal,"每命令系统时间: 219 毫秒"
"Message",Normal,"总持续时间:          109 毫秒"
"Message",Normal,"总生存时间:          219 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            0.5"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务“StartProcessTask”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“BinaryConcatenateTask”任务。"
"Message",Low,"任务“BinaryConcatenateTask”"
"Message",Normal,"正在用对齐值“4”连接到“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量“0”处添加了“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ILTransformed\ZhihuDaily.res”。"
"Message",Normal,"在偏移量“1400”处添加了“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务“BinaryConcatenateTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateBuildInfo”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“MDILBindPrepare”(目标“MDILBindCreateResponseFiles”依赖于它):"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“StartProcessTask”；('$(Pgi)'=='true')计算为('false'=='true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILBindPrepare”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“MDILBindCreateResponseFiles”(目标“MDILBind”依赖于它):"
"Message",Low,"正在完全生成目标“MDILBindCreateResponseFiles”。"
"Message",Low,"输出文件“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\rhbindargs.ZhihuDaily.rsp”不存在。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILBindCreateResponseFiles”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“MDILBind”(目标“CopyNativeExecutablesToOutput”依赖于它):"
"Message",Low,"正在完全生成目标“MDILBind”。"
"Message",Low,"输出文件“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\ZhihuDaily.exe”不存在。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\rhbindargs.ZhihuDaily.rsp""”"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilexe"
"Message",Low,"MDILPDB: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilpdb"
"Message",Low,"IL: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.ilexe"
"Message",Low,"NI: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\ZhihuDaily.dll"
"Message",Low,"SHIM: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\ZhihuDaily.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\ZhihuDaily.pdb"
"Message",Low,"Produced C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\ZhihuDaily.dll in 2.671 seconds"
"Message",Normal,"“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\rhbindargs.ZhihuDaily.rsp""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动  |  开始   |   停止   |   结束    | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     2719 |     2719 |     2703 |     2719 | [0] rhbind ZhihuDaily"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       2719 毫秒"
"Message",Normal,"每命令系统时间: 2719 毫秒"
"Message",Normal,"总持续时间:          2703 毫秒"
"Message",Normal,"总生存时间:          2719 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务“StartProcessTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“Move”；('$(PdbPath)'!='')计算为(''!='')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILBind”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“CopyNativeExecutablesToOutput”(目标“Build”依赖于它):"
"Message",Low,"正在使用程序集“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe”中的“AddToNativePackageTask”任务。"
"Message",Low,"任务“AddToNativePackageTask”"
"Message",Low,"已完成执行任务“AddToNativePackageTask”的操作。"
"Message",Low,"任务“AddToNativePackageTask”"
"Message",Low,"已完成执行任务“AddToNativePackageTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true')计算为('false' != 'true' and 'false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(Pgi)'=='true')计算为('false'=='true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false'=='true' and '' != '' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '')计算为('False' != 'true' and '' != '')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“CopyNativeExecutablesToOutput”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“CopyExtractedResourcesToOutput”；(Exists('$(IntermediateResourcesPath)'))的计算结果为(Exists('C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Resources\'))。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“TransformAppxManifestAndAddCrt”(目标“Build”依赖于它):"
"Message",Low,"正在使用程序集“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe”中的“TransformAppxManifestTask”任务。"
"Message",Low,"任务“TransformAppxManifestTask”"
"Message",Low,"已完成执行任务“TransformAppxManifestTask”的操作。"
"Message",Low,"任务“AddToNativePackageTask”"
"Message",Low,"已完成执行任务“AddToNativePackageTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddCrt))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“TransformAppxManifestAndAddCrt”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“MergeFrameworkReswFilesWithTheAppPriFile”；('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true')的计算结果为('C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\resources.pri' != '' And 'true' != 'true')。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“CopyPackageResourceFileInRetailBuild”(目标“Build”依赖于它):"
"Message",Low,"任务“AddToNativePackageTask”"
"Message",Low,"已完成执行任务“AddToNativePackageTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“CopyPackageResourceFileInRetailBuild”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“Build”(入口点):"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“Build”的操作。"
"Message",Low,"已完成生成项目“Unnamed_1”的操作。"
"Message",Low,"已成功生成。"
